 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1990:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1990: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1990: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1960:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1960: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1960: 100%|██████████| 1/1 [00:06<00:00,  6.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2044:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2044: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.2044: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1963:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1963: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1963: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2068:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2068: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.2068: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1920:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1920: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.1920: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1816:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1816: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1816: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1968:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1968: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]loss=2.1968: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1855:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1855: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1855: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1958:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1958: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]loss=2.1958: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1983:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1983: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]loss=2.1983: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1812:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1812: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1812: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1943:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1943: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1943: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2159:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2159: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]loss=2.2159: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2043:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2043: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.2043: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2179:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2179: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.2179: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2100:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2100: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.2100: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2095:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2095: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2095: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1911:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1911: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1911: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1919:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1919: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1919: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1898:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1898: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1898: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1912:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1912: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1912: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1827:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1827: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1827: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1998:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1998: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1998: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2161:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2161: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.2161: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2092:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2092: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.2092: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2050:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2050: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]loss=2.2050: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2089:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2089: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2089: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2137:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2137: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.2137: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2111:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2111: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.2111: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2113:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2113: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2113: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2260:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2260: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.2260: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2211:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2211: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.2211: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2021:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2021: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.2021: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1997:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1997: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1997: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2087:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2087: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.2087: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2083:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2083: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.2083: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2080:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2080: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.2080: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2141:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2141: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.2141: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1953:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1953: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1953: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2018:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2018: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.2018: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2011:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2011: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]loss=2.2011: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1876:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1876: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1876: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1930:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1930: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1930: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1904:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1904: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1904: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2071:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2071: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2071: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2144:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2144: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2144: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2209:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2209: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2209: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2280:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2280: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2280: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2094:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2094: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.2094: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2158:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2158: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.2158: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1981:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1981: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1981: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2084:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2084: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.2084: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1999:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1999: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1999: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2120:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2120: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.2120: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2075:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2075: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.2075: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2156:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2156: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.2156: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2200:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2200: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.2200: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1928:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1928: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1928: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1764:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1764: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]loss=2.1764: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1553:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1553: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1553: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1448:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1448: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1448: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1630:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1630: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=2.1630: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1790:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1790: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1790: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1832:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1832: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1832: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1621:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1621: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1621: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1742:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1742: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1742: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1878:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1878: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1878: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1497:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1497: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]loss=2.1497: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1691:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1691: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1691: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1773:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1773: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1773: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1813:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1813: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1813: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1951:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1951: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1951: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1849:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1849: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1849: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1937:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1937: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1937: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1851:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1851: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1851: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1852:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1852: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1852: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1758:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1758: 100%|██████████| 1/1 [00:06<00:00,  6.24s/it]loss=2.1758: 100%|██████████| 1/1 [00:06<00:00,  6.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1650:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1650: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1650: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1741:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1741: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1741: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1604:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1604: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1604: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1573:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1573: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1573: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1541:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1541: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1541: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1715:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1715: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1715: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1698:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1698: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1698: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1761:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1761: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.1761: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1614:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1614: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]loss=2.1614: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1735:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1735: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1735: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1852:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1852: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.1852: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1873:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1873: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]loss=2.1873: 100%|██████████| 1/1 [00:06<00:00,  6.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1757:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1757: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]loss=2.1757: 100%|██████████| 1/1 [00:06<00:00,  6.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1806:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1806: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1806: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1865:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1865: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1865: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1615:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1615: 100%|██████████| 1/1 [00:06<00:00,  6.19s/it]loss=2.1615: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1332:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1332: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.1332: 100%|██████████| 1/1 [00:06<00:00,  6.23s/it]
